City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pont rouge,48.8833,-72.0825,5.06,77,7,1.85,CA,1682644927
1,shwebo,22.5667,95.7,32.28,27,1,1.49,MM,1682644927
2,kodiak,57.79,-152.4072,5.73,70,100,2.06,US,1682644927
3,port-aux-francais,-49.35,70.2167,5.46,67,96,11.6,TF,1682644927
4,ilulissat,69.2167,-51.1,-1.99,86,15,0.51,GL,1682644928
5,grytviken,-54.2811,-36.5092,1.35,82,17,3.62,GS,1682644928
6,crane,31.3974,-102.3501,23.84,19,0,2.67,US,1682644928
7,tiksi,71.6872,128.8694,-4.8,80,98,1.55,RU,1682644929
8,wailua homesteads,22.0669,-159.378,27.24,65,75,7.2,US,1682644929
9,callao,-12.0667,-77.15,25.16,73,75,5.14,PE,1682644929
10,sola,-13.8833,167.55,27.43,70,5,1.88,VU,1682644930
11,puerto ayora,-0.7393,-90.3518,26.42,92,100,1.79,EC,1682644930
12,invercargill,-46.4,168.35,11.68,82,6,0.89,NZ,1682644931
13,vinh long,10.25,105.9667,28.99,73,22,4.68,VN,1682644931
14,puerto natales,-51.7236,-72.4875,3.49,94,93,2.0,CL,1682644815
15,northam,51.0333,-4.2167,11.88,97,100,6.33,GB,1682644932
16,blackmans bay,-43.0167,147.3167,21.07,46,100,4.7,AU,1682644932
17,ta`u,-14.2336,-169.5144,28.07,72,100,5.42,AS,1682644932
18,kiffa,16.6166,-11.4045,30.75,11,0,2.65,MR,1682644933
19,avarua,-21.2078,-159.775,26.03,65,20,3.6,CK,1682644933
20,khagrachhari,23.1,91.9667,26.57,55,28,0.51,BD,1682644933
21,waitangi,-43.9535,-176.5597,13.79,78,88,1.34,NZ,1682644934
22,strezhevoy,60.7333,77.5889,4.28,100,100,5.21,RU,1682644934
23,cerro largo,-28.1486,-54.7381,16.15,77,6,1.82,BR,1682644934
24,margaret river,-33.95,115.0667,14.14,64,72,3.73,AU,1682644935
25,constitucion,-35.3333,-72.4167,13.72,91,100,2.75,CL,1682644676
26,arraial do cabo,-22.9661,-42.0278,25.92,83,20,2.06,BR,1682644935
27,remire-montjoly,4.9167,-52.2667,24.02,100,100,0.0,GF,1682644936
28,bilibino,68.0546,166.4372,-4.35,63,4,0.73,RU,1682644936
29,ghadamis,30.1337,9.5007,24.26,18,0,3.6,LY,1682644936
30,gadzhiyevo,69.2551,33.3362,-5.1,84,18,5.13,RU,1682644937
31,adamstown,-25.066,-130.1015,23.93,65,93,2.45,PN,1682644937
32,fale old settlement,-9.3852,-171.2468,28.82,74,100,6.14,TK,1682644937
33,whitehorse,60.7161,-135.0538,8.43,38,40,9.77,CA,1682644938
34,edinburgh of the seven seas,-37.0676,-12.3116,16.43,77,100,2.53,SH,1682644938
35,myingyan,21.4667,95.3833,32.3,35,0,4.97,MM,1682644938
36,mahanoro,-19.9,48.8,22.55,82,64,3.35,MG,1682644939
37,papatowai,-46.5619,169.4708,11.46,72,57,1.8,NZ,1682644939
38,zouerate,22.7187,-12.4521,29.49,21,5,4.33,MR,1682644939
39,sao jose da coroa grande,-8.8978,-35.1478,25.77,85,65,1.82,BR,1682644940
40,lihue,21.9789,-159.3672,27.58,66,75,7.2,US,1682644750
41,tazacorte,28.629,-17.9293,18.97,61,0,2.06,ES,1682644940
42,vanimo,-2.6741,141.3028,29.97,67,100,1.4,PG,1682644940
43,college,64.8569,-147.8028,7.97,36,75,4.12,US,1682644831
44,dzerzhinskoye,56.8344,95.2283,3.5,99,100,1.7,RU,1682644941
45,hemsby,52.6971,1.6918,9.99,87,100,9.96,GB,1682644941
46,badger,64.8,-147.5333,7.93,36,75,4.12,US,1682644942
47,port elizabeth,-33.918,25.5701,17.95,91,0,2.57,ZA,1682644942
48,ugoofaaru,5.6667,73.0,28.72,71,82,1.1,MV,1682644942
49,ust-nera,64.5667,143.2,-1.27,78,9,0.86,RU,1682644943
50,richards bay,-28.783,32.0377,23.38,82,100,8.22,ZA,1682644943
51,liwonde,-15.0506,35.2035,16.43,96,83,0.58,MW,1682644944
52,atafu village,-8.5421,-172.5159,28.83,73,100,7.43,TK,1682644944
53,aasiaat,68.7098,-52.8699,-7.03,96,58,0.86,GL,1682644944
54,torghay,49.6339,63.4981,14.68,35,10,4.62,KZ,1682644817
55,isabela,6.7085,121.9711,30.03,63,73,1.63,PH,1682644945
56,namibe,-15.1961,12.1522,23.89,75,6,0.61,AO,1682644816
57,mahibadhoo,3.7833,72.9667,28.72,71,99,2.14,MV,1682644945
58,cabedelo,-6.9811,-34.8339,26.37,84,76,2.58,BR,1682644946
59,new norfolk,-42.7826,147.0587,21.72,44,100,4.02,AU,1682644946
60,weno,7.4515,151.8468,27.06,83,100,7.21,FM,1682644946
61,winnipeg,49.8844,-97.147,8.91,67,100,4.63,CA,1682644813
62,kourou,5.1552,-52.6478,24.03,90,100,2.42,GF,1682644947
63,ribeira grande,38.5167,-28.7,15.99,82,10,7.15,PT,1682644947
64,libenge,3.65,18.6333,20.69,96,33,1.18,CD,1682644948
65,maun,-19.9833,23.4167,19.98,52,0,3.09,BW,1682644948
66,thompson,55.7435,-97.8558,3.09,56,20,5.14,CA,1682644932
67,ataq,14.5377,46.8319,24.02,60,33,2.75,YE,1682644948
68,georgetown,5.4112,100.3354,27.96,89,20,2.06,MY,1682644949
69,port alfred,-33.5906,26.891,16.21,89,72,2.17,ZA,1682644949
70,lom sak,16.7798,101.2422,24.94,94,20,0.51,TH,1682644949
71,chonchi,-42.6128,-73.8092,12.84,95,100,3.79,CL,1682644950
72,borogontsy,62.6683,131.1683,1.32,96,100,1.68,RU,1682644950
73,nova sintra,14.8667,-24.7167,20.49,77,5,6.81,CV,1682644951
74,rio grande,-32.035,-52.0986,18.5,77,2,0.93,BR,1682644900
75,hilo,19.7297,-155.09,29.04,78,100,5.14,US,1682644882
76,lebu,-37.6167,-73.65,14.62,93,100,5.88,CL,1682644671
77,anadyr,64.75,177.4833,-7.72,78,0,7.0,RU,1682644952
78,luanda,-8.8368,13.2343,26.0,94,40,1.54,AO,1682644952
79,ballina,-28.8667,153.5667,23.21,62,1,2.27,AU,1682644952
80,kununurra,-15.7667,128.7333,31.99,45,0,2.57,AU,1682644768
81,hamilton,39.1834,-84.5333,16.43,72,100,4.63,US,1682644518
82,touros,-5.1989,-35.4608,25.83,86,100,2.23,BR,1682644953
83,mar del plata,-38.0023,-57.5575,16.16,91,0,2.06,AR,1682644890
84,kapuskasing,49.4169,-82.4331,3.05,93,100,4.63,CA,1682644682
85,loch garman,52.3342,-6.4575,11.23,100,100,2.24,IE,1682644954
86,castillos,-34.1667,-53.8333,14.43,90,100,1.96,UY,1682644955
87,bamboo flat,11.7,92.7167,29.48,69,86,1.57,IN,1682644955
88,kavieng,-2.5744,150.7967,29.15,72,23,1.31,PG,1682644955
89,codrington,-38.2667,141.9667,14.13,61,95,6.92,AU,1682644955
90,stanley,54.868,-1.6985,7.01,87,75,3.6,GB,1682644956
91,albany,42.6001,-73.9662,10.75,69,11,0.46,US,1682644956
92,kavaratti,10.5669,72.642,28.2,71,87,1.34,IN,1682644759
93,palangkaraya,-2.2,113.8333,27.35,87,69,0.72,ID,1682644957
94,taltal,-25.4,-70.4833,18.18,80,5,1.9,CL,1682644820
95,palmer,42.1584,-72.3287,9.75,76,20,2.57,US,1682644957
96,longyearbyen,78.2186,15.6401,-1.09,80,75,5.66,SJ,1682644957
97,ushuaia,-54.8,-68.3,3.81,81,40,7.72,AR,1682644789
98,nemuro,43.3236,145.575,6.85,76,67,3.55,JP,1682644958
99,saint-francois,46.4154,3.9054,13.15,82,0,1.54,FR,1682644839
100,punta arenas,-53.15,-70.9167,3.06,81,75,3.09,CL,1682644958
101,naze,28.3667,129.4833,21.51,72,100,4.26,JP,1682644959
102,labasa,-16.4167,179.3833,29.74,69,30,2.61,FJ,1682644959
103,veraval,20.9,70.3667,25.67,81,0,3.0,IN,1682644959
104,dudinka,69.4058,86.1778,-14.74,100,100,0.84,RU,1682644959
105,isangel,-19.55,169.2667,26.74,71,87,5.39,VU,1682644960
106,kotel'nich,58.3089,48.348,8.24,93,100,2.4,RU,1682644960
107,constantia,44.1833,28.65,4.38,65,13,7.63,RO,1682644961
108,say,13.1007,2.3689,33.31,46,100,3.44,NE,1682644882
109,luderitz,-26.6481,15.1594,15.63,63,51,4.4,NA,1682644961
110,rio gallegos,-51.6226,-69.2181,7.03,70,100,2.06,AR,1682644962
111,fresno,36.6666,-119.8343,33.95,28,40,4.63,US,1682644934
112,staritsa,56.5075,34.9354,9.6,97,100,1.96,RU,1682644962
113,mahajanga,-15.7167,46.3167,24.01,94,40,1.03,MG,1682644962
114,tura,25.5198,90.2201,24.8,54,6,0.47,IN,1682644963
115,hermanus,-34.4187,19.2345,15.27,84,0,4.49,ZA,1682644963
116,neftegorsk,52.802,51.166,14.08,58,62,1.31,RU,1682644963
117,al jawf,29.5,38.75,20.14,28,5,8.05,SA,1682644963
118,port mathurin,-19.6833,63.4167,25.93,80,28,6.37,MU,1682644964
119,talnakh,69.4865,88.3972,-9.4,94,58,1.19,RU,1682644964
120,east london,-33.0153,27.9116,19.58,75,45,2.74,ZA,1682644964
121,keetmanshoop,-26.5833,18.1333,18.03,26,63,0.42,NA,1682644965
122,qaqortoq,60.7167,-46.0333,1.18,82,4,2.14,GL,1682644965
123,polyarnyy,69.1989,33.4478,-4.09,83,18,5.47,RU,1682644965
124,rawson,-43.3002,-65.1023,15.62,41,2,3.99,AR,1682644965
125,iqaluit,63.7506,-68.5145,-1.15,92,75,5.14,CA,1682644966
126,colonia,50.9333,6.95,12.76,63,20,2.57,DE,1682644966
127,kingston,17.997,-76.7936,27.53,81,20,3.09,JM,1682644939
128,carnarvon,-24.8667,113.6333,21.39,45,78,10.71,AU,1682644967
129,ha'il,27.5219,41.6907,17.01,55,40,3.09,SA,1682644967
130,pajara,28.3504,-14.1076,18.73,76,1,2.86,ES,1682644968
131,mpraeso,6.5932,-0.7346,21.05,97,100,1.85,GH,1682644968
132,yellowknife,62.456,-114.3525,7.29,65,75,5.36,CA,1682644822
133,sydney,-33.8679,151.2073,25.34,61,0,4.63,AU,1682644615
134,ancud,-41.8697,-73.8203,12.89,93,100,5.77,CL,1682644969
135,saint-pierre,-21.3393,55.4781,21.82,78,100,4.12,RE,1682644969
136,olonkinbyen,70.9221,-8.7187,-1.93,94,100,11.08,SJ,1682644969
137,yanchep,-31.55,115.6833,15.34,55,0,4.43,AU,1682644970
138,taoudenni,22.6783,-3.9836,30.69,8,0,5.97,ML,1682644970
139,bredasdorp,-34.5322,20.0403,13.17,88,6,2.23,ZA,1682644970
140,pimentel,-6.8367,-79.9342,26.16,73,75,5.14,PE,1682644970
141,gornozavodsk,58.3758,58.3211,5.07,88,100,3.28,RU,1682644971
142,ko samui,9.5357,99.9357,30.95,74,20,0.51,TH,1682644971
143,benghazi,32.1167,20.0667,16.65,60,25,7.06,LY,1682644971
144,lebork,54.5392,17.7501,3.84,92,0,3.3,PL,1682644972
145,la ronge,55.1001,-105.2842,7.14,53,40,2.57,CA,1682644972
146,brisas de zicatela,15.8369,-97.0419,28.29,74,75,3.09,MX,1682644972
147,ayr,55.4627,-4.6339,8.99,81,40,1.54,GB,1682644972
148,arak,34.0917,49.6892,13.07,45,0,0.54,IR,1682644803
149,abu zabad,12.35,29.25,29.22,31,100,2.53,SD,1682644973
150,conduaga,8.862,117.4893,30.52,63,72,0.54,PH,1682644974
151,bethel,41.3712,-73.414,9.81,85,0,0.45,US,1682644966
152,zheleznogorsk,52.331,35.3711,10.61,97,100,3.05,RU,1682644974
153,yaren,-0.5472,166.916,28.77,76,20,7.15,NR,1682644975
154,aioun,16.6614,-9.6149,29.88,10,1,2.8,MR,1682644975
155,huarmey,-10.0681,-78.1522,24.19,82,91,4.28,PE,1682644975
156,san antonio de pale,-1.4014,5.6325,27.54,76,100,2.23,GQ,1682644693
157,enewetak,11.3474,162.3373,27.02,80,11,9.32,MH,1682644976
158,edeia,-17.3383,-49.9314,22.77,73,49,0.48,BR,1682644976
159,happy valley-goose bay,53.3168,-60.3315,6.17,61,20,4.63,CA,1682644976
160,cidreira,-30.1811,-50.2056,17.72,79,0,2.11,BR,1682644976
161,ararat,39.8317,44.7049,9.19,59,100,1.02,AM,1682644977
162,la passe,45.5549,-0.8967,14.13,91,100,1.43,FR,1682644977
163,ponta delgada,37.7333,-25.6667,17.4,82,20,7.72,PT,1682644977
164,ebon,4.582,168.6964,28.33,78,100,6.89,MH,1682644978
165,nyala,12.05,24.8833,26.24,56,87,2.53,SD,1682644978
166,ust'-barguzin,53.45,108.9833,1.05,80,88,1.97,RU,1682644978
167,barela,23.1,80.05,22.45,73,40,4.12,IN,1682644979
168,arkhangel'sk,64.5401,40.5433,-1.94,79,0,4.0,RU,1682644979
169,ankazoabo,-22.2833,44.5167,16.89,78,0,2.43,MG,1682644979
170,west island,-12.1568,96.8225,27.99,89,84,4.12,CC,1682644980
171,rubiataba,-15.1644,-49.8033,21.91,78,76,0.71,BR,1682644980
172,masterton,-40.9597,175.6575,14.94,65,21,1.72,NZ,1682644718
173,baikonur,45.6167,63.3167,16.23,23,4,4.42,KZ,1682644981
174,udachny,66.4167,112.4,-4.02,89,95,2.5,RU,1682644981
175,fauske,67.2588,15.3918,4.41,94,100,1.29,NO,1682644981
176,okha,53.5739,142.9478,0.23,93,100,4.85,RU,1682644982
177,akrehamn,59.2667,5.1833,3.01,86,62,2.06,NO,1682644982
178,isafjordur,66.0755,-23.124,-1.9,65,12,2.99,IS,1682644814
179,el kala,36.8956,8.4433,13.23,64,18,1.63,DZ,1682644983
180,utrik,11.2278,169.8474,26.8,83,79,8.63,MH,1682644983
181,tolanaro,-25.0319,46.9987,21.04,94,75,2.06,MG,1682644983
182,nova vicosa,-17.8919,-39.3719,24.78,84,0,4.54,BR,1682644983
183,kurayoshi,35.4333,133.8167,18.95,50,100,1.35,JP,1682644984
184,malango,-2.9627,119.9001,24.52,85,94,1.02,ID,1682644984
185,katabu,-4.9333,122.5167,28.83,74,16,1.52,ID,1682644984
186,ostersund,63.1792,14.6357,0.34,100,100,4.63,SE,1682644728
187,tagiura,32.8817,13.3506,18.27,66,14,4.59,LY,1682644985
188,mahina,-17.5065,-149.489,30.87,70,75,1.54,PF,1682644985
189,atar,20.5169,-13.0499,30.08,19,0,1.45,MR,1682644985
190,kirakira,-10.4544,161.9205,29.56,69,14,2.02,SB,1682644986
191,kurtalan,37.9272,41.7028,13.88,57,19,1.52,TR,1682644986
192,choroszcz,53.1433,22.9889,0.17,89,8,1.45,PL,1682644986
193,beloyarskiy,63.7119,66.6722,-3.68,89,100,5.06,RU,1682644987
194,east ballina,-28.8667,153.5833,23.22,62,1,2.31,AU,1682644987
195,marco island,25.9363,-81.7157,28.0,77,18,1.79,US,1682644988
196,miramichi,47.0043,-65.4654,3.9,83,100,1.32,CA,1682644988
197,hawaiian paradise park,19.5933,-154.9731,27.63,71,100,5.14,US,1682644988
198,tutoia,-2.7619,-42.2744,23.06,91,100,1.29,BR,1682644989
199,vorgashor,67.5833,63.95,-7.32,93,100,6.6,RU,1682644989
200,jamestown,42.097,-79.2353,10.8,60,0,3.09,US,1682644990
201,santa ana,33.7456,-117.8678,28.73,69,40,5.14,US,1682644980
202,quellon,-43.1167,-73.6167,13.14,94,100,5.14,CL,1682644990
203,kolonia town,6.964,158.206,27.06,94,100,5.14,FM,1682644991
204,cururupu,-1.8283,-44.8683,22.9,98,86,0.87,BR,1682644991
205,gubkinskiy,64.434,76.5026,-1.56,97,100,8.04,RU,1682644991
206,deoli,25.75,75.3833,26.24,38,100,3.22,IN,1682644991
207,greenville,35.6127,-77.3663,18.09,93,0,2.57,US,1682644496
208,sept-iles,50.2001,-66.3821,7.0,89,20,3.09,CA,1682644693
209,antsiranana,-12.2787,49.2917,25.33,76,56,6.81,MG,1682644992
210,nadym,65.5333,72.5167,-5.13,95,100,9.66,RU,1682644993
211,sinjar,36.3209,41.8754,19.9,30,97,2.32,IQ,1682644993
212,belyy yar,53.6039,91.3903,11.94,62,0,3.0,RU,1682644993
213,maragogi,-9.0122,-35.2225,25.55,86,89,1.73,BR,1682644993
214,bikenibeu village,1.3673,173.1241,30.98,70,20,3.6,KI,1682644994
215,ust-tsilma,65.441,52.1498,-14.06,100,87,1.36,RU,1682644994
216,san julian,21.0167,-102.1667,24.09,8,4,5.57,MX,1682644994
217,banda aceh,5.5577,95.3222,27.41,76,100,1.61,ID,1682644995
218,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,42,75,5.0,RU,1682644995
219,kailua-kona,19.6406,-155.9956,27.98,82,75,4.12,US,1682644754
220,brookings,44.3114,-96.7984,14.54,71,75,1.54,US,1682644698
221,nizhnesortymskiy,62.4397,71.7603,-0.38,92,100,8.11,RU,1682644996
222,belmonte,-15.8631,-38.8828,24.46,79,0,3.52,BR,1682644996
223,sal rei,16.1833,-22.9167,21.97,82,5,7.09,CV,1682644997
224,flying fish cove,-10.4217,105.6791,27.1,82,100,8.6,CX,1682644997
225,inarajan village,13.2736,144.7484,31.54,86,8,9.14,GU,1682644997
226,cannonvale,-20.2833,148.7,23.66,71,19,6.8,AU,1682644998
227,yuzhno-kurilsk,44.0306,145.8556,7.42,72,11,9.67,RU,1682644998
228,hammerfest,70.6634,23.6821,7.25,57,0,0.0,NO,1682644998
229,haiku-pauwela,20.9219,-156.3051,26.01,81,40,2.57,US,1682644999
230,bima,-8.4667,118.7167,27.95,83,100,0.67,ID,1682644999
231,rossosh',51.1209,38.5116,10.89,97,73,3.1,RU,1682644999
232,meadow lakes,61.6247,-149.6011,9.42,47,100,3.09,US,1682645000
233,ingeniero guillermo n. juarez,-23.9,-61.85,19.54,71,0,3.24,AR,1682645000
234,waingapu,-9.6567,120.2641,28.29,79,61,4.33,ID,1682645000
235,shimoda,34.6667,138.95,20.2,63,86,4.66,JP,1682645000
236,san patricio,28.017,-97.5169,24.05,68,0,1.42,US,1682645001
237,san matias,-16.3667,-58.4,24.31,82,0,0.56,BO,1682645001
238,keflavik,64.0049,-22.5624,2.24,87,40,4.63,IS,1682645001
239,tsiombe,-25.3,45.4833,20.97,84,4,4.81,MG,1682645002
240,bulungu,-4.55,18.6,21.72,96,100,0.5,CD,1682645002
241,al marj,32.488,20.8317,11.91,71,0,6.02,LY,1682645002
242,noyabrsk,63.1994,75.4507,-0.09,99,100,2.55,RU,1682645002
243,saipan,15.1355,145.701,31.39,74,40,10.29,MP,1682645003
244,tongouson,5.0214,120.1328,28.66,68,98,0.54,PH,1682645003
245,kananga,-5.8958,22.4178,20.94,93,57,1.63,CD,1682645003
246,khandyga,62.6667,135.6,1.75,79,100,0.52,RU,1682645004
247,mora,11.0461,14.1401,33.13,24,100,2.01,CM,1682645004
248,orange beach,30.2944,-87.5736,21.86,79,100,4.12,US,1682645004
249,santo tome,-31.6627,-60.7653,21.68,79,6,2.24,AR,1682645005
250,kijang,35.2442,129.2139,17.85,62,7,5.74,KR,1682645005
251,cidade velha,14.9167,-23.6167,22.26,73,20,6.69,CV,1682645005
252,kismayo,-0.3582,42.5454,26.52,83,100,4.67,SO,1682645006
253,sangueya,10.7,-14.3667,23.96,80,84,1.24,GN,1682645006
254,susuman,62.7833,148.1667,-2.72,80,78,1.6,RU,1682645006
255,ambon,-3.6954,128.1814,28.86,92,40,0.51,ID,1682644824
256,sirte,31.2089,16.5887,17.0,74,1,4.57,LY,1682645007
257,mazatlan,23.2167,-106.4167,25.98,82,0,5.14,MX,1682644730
258,san luis de la loma,17.2706,-100.8939,26.85,66,94,3.51,MX,1682645007
259,kerikeri,-35.2268,173.9474,17.17,91,100,0.45,NZ,1682645008
260,lata,40.1629,-8.3327,15.6,81,100,0.46,PT,1682645008
261,nar'yan-mar,67.6713,53.087,-4.83,95,100,3.83,RU,1682645009
262,iraucuba,-3.7461,-39.7833,21.89,90,100,1.5,BR,1682645009
263,sitka,57.0531,-135.33,6.94,81,100,5.14,US,1682644943
264,tubarjal,30.4999,38.216,20.29,30,75,2.92,SA,1682645009
265,batabano,22.7164,-82.2881,27.34,72,88,4.28,CU,1682645010
266,muroto-misakicho,33.2833,134.15,16.97,58,100,1.37,JP,1682645010
267,nouadhibou,20.931,-17.0347,18.99,88,1,7.2,MR,1682645010
268,itoman,26.1247,127.6694,26.01,67,75,4.12,JP,1682645010
269,kupang,-10.1667,123.5833,30.32,70,20,6.69,ID,1682645011
270,joetsu,37.1483,138.2364,22.84,48,1,2.43,JP,1682645011
271,berezovo,63.9381,65.0419,-4.16,90,99,6.04,RU,1682645012
272,wynyard,-41.0,145.7167,11.32,83,100,6.78,AU,1682645012
273,cumnock,55.4544,-4.2664,8.33,92,100,2.0,GB,1682645012
274,sona,45.4388,10.8255,13.77,73,0,2.06,IT,1682645012
275,protaras,35.0125,34.0583,14.44,89,22,1.34,CY,1682645013
276,thinadhoo,0.5333,72.9333,27.86,77,100,3.14,MV,1682645013
277,tangalle,6.024,80.7911,25.51,89,73,3.32,LK,1682645013
278,guerrero negro,27.9769,-114.0611,16.76,78,7,8.01,MX,1682645014
279,cacapava do sul,-30.5122,-53.4914,13.61,73,76,1.47,BR,1682645014
280,bandar abbas,27.1865,56.2808,21.99,83,10,3.09,IR,1682644805
